Grammar:

Rule 0     S' -> program
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 104
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 137

    (85) callfunc -> ID verify_func add_fstack . ( callfuncpar ver_params ) end_fstack store_gosub
    (               shift and go to state 161


state 138

    (46) output -> OUTPUT ( expr . outex ) ;
    (47) outex -> .
    (48) outex -> . , expr outex
    )               reduce using rule 47 (outex -> .)
    ,               shift and go to state 163

    outex                          shift and go to state 162

state 139

    (44) ifelse -> IF ( expr . ) store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> IF ( expr . ) store_gotof { statement } store_endif
    )               shift and go to state 164


state 140

    (43) returns -> RETURN expr store_rquad .
    ;               reduce using rule 43 (returns -> RETURN expr store_rquad .)


state 141

    (74) element -> idarray store_oper .
    /               reduce using rule 74 (element -> idarray store_oper .)
    *               reduce using rule 74 (element -> idarray store_oper .)
    -               reduce using rule 74 (element -> idarray store_oper .)
    +               reduce using rule 74 (element -> idarray store_oper .)
    OR              reduce using rule 74 (element -> idarray store_oper .)
    EQEQ            reduce using rule 74 (element -> idarray store_oper .)
    DIFF            reduce using rule 74 (element -> idarray store_oper .)
    AND             reduce using rule 74 (element -> idarray store_oper .)
    <               reduce using rule 74 (element -> idarray store_oper .)
    LOETHAN         reduce using rule 74 (element -> idarray store_oper .)
    >               reduce using rule 74 (element -> idarray store_oper .)
    GOETHAN         reduce using rule 74 (element -> idarray store_oper .)
    ;               reduce using rule 74 (element -> idarray store_oper .)
    )               reduce using rule 74 (element -> idarray store_oper .)
    ,               reduce using rule 74 (element -> idarray store_oper .)
    ]               reduce using rule 74 (element -> idarray store_oper .)


state 142

    (79) compoundx -> ID store_oper .
    /               reduce using rule 79 (compoundx -> ID store_oper .)
    *               reduce using rule 79 (compoundx -> ID store_oper .)
    -               reduce using rule 79 (compoundx -> ID store_oper .)
    +               reduce using rule 79 (compoundx -> ID store_oper .)
    OR              reduce using rule 79 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 79 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 79 (compoundx -> ID store_oper .)
    AND             reduce using rule 79 (compoundx -> ID store_oper .)
    <               reduce using rule 79 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 79 (compoundx -> ID store_oper .)
    >               reduce using rule 79 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 79 (compoundx -> ID store_oper .)
    ;               reduce using rule 79 (compoundx -> ID store_oper .)
    )               reduce using rule 79 (compoundx -> ID store_oper .)
    ,               reduce using rule 79 (compoundx -> ID store_oper .)
    ]               reduce using rule 79 (compoundx -> ID store_oper .)


state 143

    (53) exprx -> exprop arexp .
    ;               reduce using rule 53 (exprx -> exprop arexp .)
    )               reduce using rule 53 (exprx -> exprop arexp .)
    ,               reduce using rule 53 (exprx -> exprop arexp .)
    ]               reduce using rule 53 (exprx -> exprop arexp .)


state 144

    (38) var_assign -> idarray store_oper = . expr ;
    (39) var_assign -> idarray store_oper = . ID store_oper ;
    (41) var_assign -> idarray store_oper = . idarray store_oper ;
    (51) expr -> . arexp exprx
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
    ID              shift and go to state 167
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    idarray                        shift and go to state 165
    expr                           shift and go to state 166
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 145

    (65) arexpextra -> - term . arexpextra
    (64) arexpextra -> .
    (65) arexpextra -> . - term arexpextra
    (66) arexpextra -> . + term arexpextra
    OR              reduce using rule 64 (arexpextra -> .)
    EQEQ            reduce using rule 64 (arexpextra -> .)
    DIFF            reduce using rule 64 (arexpextra -> .)
    AND             reduce using rule 64 (arexpextra -> .)
    <               reduce using rule 64 (arexpextra -> .)
    LOETHAN         reduce using rule 64 (arexpextra -> .)
    >               reduce using rule 64 (arexpextra -> .)
    GOETHAN         reduce using rule 64 (arexpextra -> .)
    ;               reduce using rule 64 (arexpextra -> .)
    )               reduce using rule 64 (arexpextra -> .)
    ,               reduce using rule 64 (arexpextra -> .)
    ]               reduce using rule 64 (arexpextra -> .)
    -               shift and go to state 118
    +               shift and go to state 119

    arexpextra                     shift and go to state 168

state 146

    (66) arexpextra -> + term . arexpextra
    (64) arexpextra -> .
    (65) arexpextra -> . - term arexpextra
    (66) arexpextra -> . + term arexpextra
    OR              reduce using rule 64 (arexpextra -> .)
    EQEQ            reduce using rule 64 (arexpextra -> .)
    DIFF            reduce using rule 64 (arexpextra -> .)
    AND             reduce using rule 64 (arexpextra -> .)
    <               reduce using rule 64 (arexpextra -> .)
    LOETHAN         reduce using rule 64 (arexpextra -> .)
    >               reduce using rule 64 (arexpextra -> .)
    GOETHAN         reduce using rule 64 (arexpextra -> .)
    ;               reduce using rule 64 (arexpextra -> .)
    )               reduce using rule 64 (arexpextra -> .)
    ,               reduce using rule 64 (arexpextra -> .)
    ]               reduce using rule 64 (arexpextra -> .)
    -               shift and go to state 118
    +               shift and go to state 119

    arexpextra                     shift and go to state 169

state 147

    (70) termx -> / factor . termx
    (69) termx -> .
    (70) termx -> . / factor termx
    (71) termx -> . * factor termx
    -               reduce using rule 69 (termx -> .)
    +               reduce using rule 69 (termx -> .)
    OR              reduce using rule 69 (termx -> .)
    EQEQ            reduce using rule 69 (termx -> .)
    DIFF            reduce using rule 69 (termx -> .)
    AND             reduce using rule 69 (termx -> .)
    <               reduce using rule 69 (termx -> .)
    LOETHAN         reduce using rule 69 (termx -> .)
    >               reduce using rule 69 (termx -> .)
    GOETHAN         reduce using rule 69 (termx -> .)
    ;               reduce using rule 69 (termx -> .)
    )               reduce using rule 69 (termx -> .)
    ,               reduce using rule 69 (termx -> .)
    ]               reduce using rule 69 (termx -> .)
    /               shift and go to state 121
    *               shift and go to state 122

    termx                          shift and go to state 170

state 148

    (71) termx -> * factor . termx
    (69) termx -> .
    (70) termx -> . / factor termx
    (71) termx -> . * factor termx
    -               reduce using rule 69 (termx -> .)
    +               reduce using rule 69 (termx -> .)
    OR              reduce using rule 69 (termx -> .)
    EQEQ            reduce using rule 69 (termx -> .)
    DIFF            reduce using rule 69 (termx -> .)
    AND             reduce using rule 69 (termx -> .)
    <               reduce using rule 69 (termx -> .)
    LOETHAN         reduce using rule 69 (termx -> .)
    >               reduce using rule 69 (termx -> .)
    GOETHAN         reduce using rule 69 (termx -> .)
    ;               reduce using rule 69 (termx -> .)
    )               reduce using rule 69 (termx -> .)
    ,               reduce using rule 69 (termx -> .)
    ]               reduce using rule 69 (termx -> .)
    /               shift and go to state 121
    *               shift and go to state 122

    termx                          shift and go to state 171

state 149

    (9) vars -> VAR datatype varids store_type ; . vars
    (9) vars -> . VAR datatype varids store_type ; vars
    (10) vars -> .
    VAR             shift and go to state 47
    WHILE           reduce using rule 10 (vars -> .)
    INPUT           reduce using rule 10 (vars -> .)
    OUTPUT          reduce using rule 10 (vars -> .)
    IF              reduce using rule 10 (vars -> .)
    RETURN          reduce using rule 10 (vars -> .)
    ID              reduce using rule 10 (vars -> .)
    (               reduce using rule 10 (vars -> .)
    STRING          reduce using rule 10 (vars -> .)
    FLOAT           reduce using rule 10 (vars -> .)
    INT             reduce using rule 10 (vars -> .)
    FALSE           reduce using rule 10 (vars -> .)
    TRUE            reduce using rule 10 (vars -> .)
    }               reduce using rule 10 (vars -> .)

    vars                           shift and go to state 172

state 150

    (12) varids -> ID darray , . varids
    (11) varids -> . ID darray
    (12) varids -> . ID darray , varids
    (13) varids -> .
    ID              shift and go to state 83
    ;               reduce using rule 13 (varids -> .)

    varids                         shift and go to state 173

state 151

    (16) darray -> [ INT . ] twodarray
    ]               shift and go to state 174


state 152

    (19) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } . close_func functions
    (111) close_func -> .
    VOID            reduce using rule 111 (close_func -> .)
    D_BOOL          reduce using rule 111 (close_func -> .)
    D_STRING        reduce using rule 111 (close_func -> .)
    D_FLOAT         reduce using rule 111 (close_func -> .)
    D_INT           reduce using rule 111 (close_func -> .)
    VAR             reduce using rule 111 (close_func -> .)
    FUNC            reduce using rule 111 (close_func -> .)

    close_func                     shift and go to state 175

state 153

    (37) statement -> statement statement .
    (22) funcontent -> statement . funcontent
    (37) statement -> statement . statement
    (21) funcontent -> .
    (22) funcontent -> . statement funcontent
    (29) statement -> . loop unload_pv
    (30) statement -> . input unload_pv
    (31) statement -> . output unload_pv
    (32) statement -> . ifelse unload_pv
    (33) statement -> . returns unload_pv ;
    (34) statement -> . expr ;
    (35) statement -> . var_assign unload_pv
    (36) statement -> .
    (37) statement -> . statement statement
    (50) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (49) input -> . INPUT ( ID store_oper ) ;
    (46) output -> . OUTPUT ( expr outex ) ;
    (44) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (43) returns -> . RETURN expr store_rquad
    (51) expr -> . arexp exprx
    (38) var_assign -> . idarray store_oper = expr ;
    (39) var_assign -> . idarray store_oper = ID store_oper ;
    (40) var_assign -> . ID store_oper = idarray ;
    (41) var_assign -> . idarray store_oper = idarray store_oper ;
    (42) var_assign -> . ID store_oper = expr ;
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 21 (funcontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 21 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 21 (funcontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    statement                      shift and go to state 153
    funcontent                     shift and go to state 154
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 154

    (22) funcontent -> statement funcontent .
    }               reduce using rule 22 (funcontent -> statement funcontent .)


state 155

    (73) factor -> ( store_op expr ) . store_op
    (104) store_op -> .
    /               reduce using rule 104 (store_op -> .)
    *               reduce using rule 104 (store_op -> .)
    -               reduce using rule 104 (store_op -> .)
    +               reduce using rule 104 (store_op -> .)
    OR              reduce using rule 104 (store_op -> .)
    EQEQ            reduce using rule 104 (store_op -> .)
    DIFF            reduce using rule 104 (store_op -> .)
    AND             reduce using rule 104 (store_op -> .)
    <               reduce using rule 104 (store_op -> .)
    LOETHAN         reduce using rule 104 (store_op -> .)
    >               reduce using rule 104 (store_op -> .)
    GOETHAN         reduce using rule 104 (store_op -> .)
    ;               reduce using rule 104 (store_op -> .)
    )               reduce using rule 104 (store_op -> .)
    ,               reduce using rule 104 (store_op -> .)
    ]               reduce using rule 104 (store_op -> .)

    store_op                       shift and go to state 176

state 156

    (50) loop -> WHILE store_jump ( expr . ) store_gotof { statement } end_loop
    )               shift and go to state 177


state 157

    (49) input -> INPUT ( ID store_oper . ) ;
    )               shift and go to state 178


state 158

    (40) var_assign -> ID store_oper = idarray . ;
    (74) element -> idarray . store_oper
    (105) store_oper -> .
  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 179
    /               reduce using rule 105 (store_oper -> .)
    *               reduce using rule 105 (store_oper -> .)
    -               reduce using rule 105 (store_oper -> .)
    +               reduce using rule 105 (store_oper -> .)
    OR              reduce using rule 105 (store_oper -> .)
    EQEQ            reduce using rule 105 (store_oper -> .)
    DIFF            reduce using rule 105 (store_oper -> .)
    AND             reduce using rule 105 (store_oper -> .)
    <               reduce using rule 105 (store_oper -> .)
    LOETHAN         reduce using rule 105 (store_oper -> .)
    >               reduce using rule 105 (store_oper -> .)
    GOETHAN         reduce using rule 105 (store_oper -> .)

    store_oper                     shift and go to state 141

state 159

    (42) var_assign -> ID store_oper = expr . ;
    ;               shift and go to state 180


state 160

    (90) idarray -> ID [ add_fstack expr . end_fstack ]
    (117) end_fstack -> .
    ]               reduce using rule 117 (end_fstack -> .)

    end_fstack                     shift and go to state 181

state 161

    (85) callfunc -> ID verify_func add_fstack ( . callfuncpar ver_params ) end_fstack store_gosub
    (86) callfuncpar -> .
    (87) callfuncpar -> . expr store_pquad callfuncparx
    (51) expr -> . arexp exprx
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
    )               reduce using rule 86 (callfuncpar -> .)
    (               shift and go to state 52
    ID              shift and go to state 105
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    callfuncpar                    shift and go to state 182
    expr                           shift and go to state 183
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 104
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 162

    (46) output -> OUTPUT ( expr outex . ) ;
    )               shift and go to state 184


state 163

    (48) outex -> , . expr outex
    (51) expr -> . arexp exprx
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 105
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 185
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 104
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 164

    (44) ifelse -> IF ( expr ) . store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> IF ( expr ) . store_gotof { statement } store_endif
    (119) store_gotof -> .
    {               reduce using rule 119 (store_gotof -> .)

    store_gotof                    shift and go to state 186

state 165

    (41) var_assign -> idarray store_oper = idarray . store_oper ;
    (74) element -> idarray . store_oper
    (105) store_oper -> .
    ;               reduce using rule 105 (store_oper -> .)
    /               reduce using rule 105 (store_oper -> .)
    *               reduce using rule 105 (store_oper -> .)
    -               reduce using rule 105 (store_oper -> .)
    +               reduce using rule 105 (store_oper -> .)
    OR              reduce using rule 105 (store_oper -> .)
    EQEQ            reduce using rule 105 (store_oper -> .)
    DIFF            reduce using rule 105 (store_oper -> .)
    AND             reduce using rule 105 (store_oper -> .)
    <               reduce using rule 105 (store_oper -> .)
    LOETHAN         reduce using rule 105 (store_oper -> .)
    >               reduce using rule 105 (store_oper -> .)
    GOETHAN         reduce using rule 105 (store_oper -> .)

    store_oper                     shift and go to state 187

state 166

    (38) var_assign -> idarray store_oper = expr . ;
    ;               shift and go to state 188


state 167

    (39) var_assign -> idarray store_oper = ID . store_oper ;
    (90) idarray -> ID . [ add_fstack expr end_fstack ]
    (85) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (79) compoundx -> ID . store_oper
    (105) store_oper -> .
    (115) verify_func -> .
    [               shift and go to state 99
    ;               reduce using rule 105 (store_oper -> .)
    /               reduce using rule 105 (store_oper -> .)
    *               reduce using rule 105 (store_oper -> .)
    -               reduce using rule 105 (store_oper -> .)
    +               reduce using rule 105 (store_oper -> .)
    OR              reduce using rule 105 (store_oper -> .)
    EQEQ            reduce using rule 105 (store_oper -> .)
    DIFF            reduce using rule 105 (store_oper -> .)
    AND             reduce using rule 105 (store_oper -> .)
    <               reduce using rule 105 (store_oper -> .)
    LOETHAN         reduce using rule 105 (store_oper -> .)
    >               reduce using rule 105 (store_oper -> .)
    GOETHAN         reduce using rule 105 (store_oper -> .)
    (               reduce using rule 115 (verify_func -> .)

    store_oper                     shift and go to state 189
    verify_func                    shift and go to state 100

state 168

    (65) arexpextra -> - term arexpextra .
    OR              reduce using rule 65 (arexpextra -> - term arexpextra .)
    EQEQ            reduce using rule 65 (arexpextra -> - term arexpextra .)
    DIFF            reduce using rule 65 (arexpextra -> - term arexpextra .)
    AND             reduce using rule 65 (arexpextra -> - term arexpextra .)
    <               reduce using rule 65 (arexpextra -> - term arexpextra .)
    LOETHAN         reduce using rule 65 (arexpextra -> - term arexpextra .)
    >               reduce using rule 65 (arexpextra -> - term arexpextra .)
    GOETHAN         reduce using rule 65 (arexpextra -> - term arexpextra .)
    ;               reduce using rule 65 (arexpextra -> - term arexpextra .)
    )               reduce using rule 65 (arexpextra -> - term arexpextra .)
    ,               reduce using rule 65 (arexpextra -> - term arexpextra .)
    ]               reduce using rule 65 (arexpextra -> - term arexpextra .)


state 169

    (66) arexpextra -> + term arexpextra .
    OR              reduce using rule 66 (arexpextra -> + term arexpextra .)
    EQEQ            reduce using rule 66 (arexpextra -> + term arexpextra .)
    DIFF            reduce using rule 66 (arexpextra -> + term arexpextra .)
    AND             reduce using rule 66 (arexpextra -> + term arexpextra .)
    <               reduce using rule 66 (arexpextra -> + term arexpextra .)
    LOETHAN         reduce using rule 66 (arexpextra -> + term arexpextra .)
    >               reduce using rule 66 (arexpextra -> + term arexpextra .)
    GOETHAN         reduce using rule 66 (arexpextra -> + term arexpextra .)
    ;               reduce using rule 66 (arexpextra -> + term arexpextra .)
    )               reduce using rule 66 (arexpextra -> + term arexpextra .)
    ,               reduce using rule 66 (arexpextra -> + term arexpextra .)
    ]               reduce using rule 66 (arexpextra -> + term arexpextra .)


state 170

    (70) termx -> / factor termx .
    -               reduce using rule 70 (termx -> / factor termx .)
    +               reduce using rule 70 (termx -> / factor termx .)
    OR              reduce using rule 70 (termx -> / factor termx .)
    EQEQ            reduce using rule 70 (termx -> / factor termx .)
    DIFF            reduce using rule 70 (termx -> / factor termx .)
    AND             reduce using rule 70 (termx -> / factor termx .)
    <               reduce using rule 70 (termx -> / factor termx .)
    LOETHAN         reduce using rule 70 (termx -> / factor termx .)
    >               reduce using rule 70 (termx -> / factor termx .)
    GOETHAN         reduce using rule 70 (termx -> / factor termx .)
    ;               reduce using rule 70 (termx -> / factor termx .)
    )               reduce using rule 70 (termx -> / factor termx .)
    ,               reduce using rule 70 (termx -> / factor termx .)
    ]               reduce using rule 70 (termx -> / factor termx .)


state 171

    (71) termx -> * factor termx .
    -               reduce using rule 71 (termx -> * factor termx .)
    +               reduce using rule 71 (termx -> * factor termx .)
    OR              reduce using rule 71 (termx -> * factor termx .)
    EQEQ            reduce using rule 71 (termx -> * factor termx .)
    DIFF            reduce using rule 71 (termx -> * factor termx .)
    AND             reduce using rule 71 (termx -> * factor termx .)
    <               reduce using rule 71 (termx -> * factor termx .)
    LOETHAN         reduce using rule 71 (termx -> * factor termx .)
    >               reduce using rule 71 (termx -> * factor termx .)
    GOETHAN         reduce using rule 71 (termx -> * factor termx .)
    ;               reduce using rule 71 (termx -> * factor termx .)
    )               reduce using rule 71 (termx -> * factor termx .)
    ,               reduce using rule 71 (termx -> * factor termx .)
    ]               reduce using rule 71 (termx -> * factor termx .)


state 172

    (9) vars -> VAR datatype varids store_type ; vars .
    WHILE           reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    INPUT           reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    OUTPUT          reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    IF              reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    RETURN          reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    ID              reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    (               reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    STRING          reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    FLOAT           reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    INT             reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    FALSE           reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    TRUE            reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)
    }               reduce using rule 9 (vars -> VAR datatype varids store_type ; vars .)


state 173

    (12) varids -> ID darray , varids .
    ;               reduce using rule 12 (varids -> ID darray , varids .)


state 174

    (16) darray -> [ INT ] . twodarray
    (17) twodarray -> .
    (18) twodarray -> . [ INT ]
    ,               reduce using rule 17 (twodarray -> .)
    ;               reduce using rule 17 (twodarray -> .)
    [               shift and go to state 190

    twodarray                      shift and go to state 191

state 175

    (19) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func . functions
    (19) functions -> . datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (20) functions -> .
    (92) datatype -> . VOID
    (93) datatype -> . D_BOOL
    (94) datatype -> . D_STRING
    (95) datatype -> . D_FLOAT
    (96) datatype -> . D_INT
    VAR             reduce using rule 20 (functions -> .)
    FUNC            reduce using rule 20 (functions -> .)
    VOID            shift and go to state 10
    D_BOOL          shift and go to state 11
    D_STRING        shift and go to state 12
    D_FLOAT         shift and go to state 13
    D_INT           shift and go to state 14

    datatype                       shift and go to state 16
    functions                      shift and go to state 192

state 176

    (73) factor -> ( store_op expr ) store_op .
    /               reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    *               reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    -               reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    +               reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    OR              reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    EQEQ            reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    DIFF            reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    AND             reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    <               reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    LOETHAN         reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    >               reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    GOETHAN         reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    ;               reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    )               reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    ,               reduce using rule 73 (factor -> ( store_op expr ) store_op .)
    ]               reduce using rule 73 (factor -> ( store_op expr ) store_op .)


state 177

    (50) loop -> WHILE store_jump ( expr ) . store_gotof { statement } end_loop
    (119) store_gotof -> .
    {               reduce using rule 119 (store_gotof -> .)

    store_gotof                    shift and go to state 193

state 178

    (49) input -> INPUT ( ID store_oper ) . ;
    ;               shift and go to state 194


state 179

    (40) var_assign -> ID store_oper = idarray ; .
    WHILE           reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
    INPUT           reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
    OUTPUT          reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
    IF              reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
    RETURN          reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
    ID              reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
    (               reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
